Category,TTP ID,Description
defense-evasion,T1112-64,Disable Remote Desktop Anti-Alias Setting Through Registry
defense-evasion,T1112-65,Disable Remote Desktop Security Settings Through Registry
defense-evasion,T1112-66,Disabling ShowUI Settings of Windows Error Reporting (WER)
defense-evasion,T1112-67,Enable Proxy Settings
defense-evasion,T1112-68,Set-Up Proxy Server
defense-evasion,T1112-69,RDP Authentication Level Override
defense-evasion,T1112-70,Enable RDP via Registry (fDenyTSConnections)
defense-evasion,T1112-71,Disable Windows Prefetch Through Registry
defense-evasion,T1112-72,Setting Shadow key in Registry for RDP Shadowing
defense-evasion,T1112-73,Flush Shimcache 
defense-evasion,T1112-74,Disable Windows Remote Desktop Protocol
defense-evasion,T1112-75,Enforce Smart Card Authentication Through Registry 
defense-evasion,T1112-76,Requires the BitLocker PIN for Pre-boot authentication
defense-evasion,T1112-77,Modify EnableBDEWithNoTPM Registry entry
defense-evasion,T1112-78,Modify UseTPM Registry entry
defense-evasion,T1112-79,Modify UseTPMPIN Registry entry
defense-evasion,T1112-80,Modify UseTPMKey Registry entry
defense-evasion,T1112-81,Modify UseTPMKeyPIN Registry entry
defense-evasion,T1112-82,Modify EnableNonTPM Registry entry
defense-evasion,T1112-83,Modify UsePartialEncryptionKey Registry entry
defense-evasion,T1112-84,Modify UsePIN Registry entry
defense-evasion,T1112-85,Abusing Windows TelemetryController Registry Key for Persistence
defense-evasion,T1112-86,Modify RDP-Tcp Initial Program Registry Entry 
defense-evasion,T1112-87,Abusing MyComputer Disk Cleanup Path for Persistence
defense-evasion,T1112-88,Abusing MyComputer Disk Fragmentation Path for Persistence
defense-evasion,T1112-89,Abusing MyComputer Disk Backup Path for Persistence
defense-evasion,T1112-90,Adding custom paths for application execution 
collection,T1113-7,Windows Screencapture 
collection,T1113-8,Windows Screen Capture (CopyFromScreen)
collection,T1113-9,Windows Recall Feature Enabled - DisableAIDataAnalysis Value Deleted
collection,T1114.001-1,Email Collection with PowerShell Get-Inbox
collection,T1114.002-1,Office365 - Remote Mail Collected
collection,T1114.003-1,Office365 - Email Forwarding
collection,T1115-1,Utilize Clipboard to store or execute commands from
collection,T1115-2,Execute Commands from Clipboard using PowerShell 
collection,T1115-4,Collect Clipboard Data via VBA
collection,T1119-1,Automated Collection Command Prompt
collection,T1119-2,Automated Collection PowerShell
collection,T1119-3,Recon information for export with PowerShell 
collection,T1119-4,Recon information for export with Command Prompt
discovery,T1120-1,Win32_PnPEntity Hardware Inventory
discovery,T1120-2,WinPwn - printercheck
discovery,T1120-3,Peripheral Device Discovery via fsutil
collection,T1123-1,using device audio capture commandlet
collection,T1123-2,Registry artefact when application use microphone 
discovery,T1124-1,System Time Discovery
discovery,T1124-2,System Time Discovery - PowerShell
discovery,T1124-4,System Time Discovery W32tm as a Delay
discovery,T1124-5,System Time with Windows time Command 
collection,T1125-1,Registry artefact when application use webcam 
defense-evasion,T1127-1,Lolbin Jsc.exe compile javascript to exe 
defense-evasion,T1127-2,Lolbin Jsc.exe compile javascript to dll 
defense-evasion,T1127.001-1,MSBuild Bypass Using Inline Tasks (C#) 
defense-evasion,T1127.001-2,MSBuild Bypass Using Inline Tasks (VB) 
execution,T1129-1,ESXi - Install a custom VIB on an ESXi host
command-and-control,T1132.001-3,XOR Encoded data.
initial-access,T1133-1,Running Chrome VPN Extensions via the Registry 2 vpn extension
privilege-escalation,T1134.001-1,Named pipe client impersonation
privilege-escalation,T1134.001-2,`SeDebugPrivilege` token duplication
privilege-escalation,T1134.001-3,Launch NSudo Executable
privilege-escalation,T1134.001-4,Bad Potato 
privilege-escalation,T1134.001-5,Juicy Potato 
privilege-escalation,T1134.002-1,Access Token Manipulation
privilege-escalation,T1134.002-2,WinPwn - Get SYSTEM shell - Pop System Shell using Token Manipulation technique
privilege-escalation,T1134.004-1,Parent PID Spoofing using PowerShell
privilege-escalation,T1134.004-2,Parent PID Spoofing - Spawn from Current Process
privilege-escalation,T1134.004-3,Parent PID Spoofing - Spawn from Specified Process
privilege-escalation,T1134.004-4,Parent PID Spoofing - Spawn from svchost.exe
privilege-escalation,T1134.004-5,Parent PID Spoofing - Spawn from New Process
privilege-escalation,T1134.005-1,Injection SID-History with mimikatz
discovery,T1135-4,Network Share Discovery command prompt
discovery,T1135-5,Network Share Discovery PowerShell
discovery,T1135-6,View available share drives
discovery,T1135-8,PowerView ShareFinder 
discovery,T1135-9,WinPwn - shareenumeration
discovery,T1135-10,Network Share Discovery via dir command 
discovery,T1135-11,Enumerate All Network Shares with SharpShares 
discovery,T1135-12,Enumerate All Network Shares with Snaffler 
persistence,T1136.001-4,Create a new user in a command prompt
persistence,T1136.001-5,Create a new user in PowerShell 
persistence,T1136.001-8,Create a new Windows admin user 
persistence,T1136.001-9,Create a new Windows admin user via .NET
persistence,T1136.002-1,Create a new Windows domain admin user
persistence,T1136.002-2,Create a new account similar to ANONYMOUS LOGON
persistence,T1136.002-3,Create a new Domain Account using PowerShell
persistence,T1136.003-2,Azure AD - Create a new user
persistence,T1136.003-3,Azure AD - Create a new user via Azure CLI
persistence,T1137-1,Office Application Startup - Outlook as a C2
persistence,T1137.001-1,Injecting a Macro into the Word Normal.dotm Template for Persistence via PowerShell 
persistence,T1137.002-1,Office Application Startup Test Persistence (HKCU) 
persistence,T1137.004-1,Install Outlook Home Page Persistence
persistence,T1137.006-1,Code Executed Via Excel Add-in File (XLL)
persistence,T1137.006-2,Persistent Code Execution Via Excel Add-in File (XLL)
persistence,T1137.006-3,Persistent Code Execution Via Word Add-in File (WLL)
persistence,T1137.006-4,Persistent Code Execution Via Excel VBA Add-in File (XLAM) 
persistence,T1137.006-5,Persistent Code Execution Via PowerPoint VBA Add-in File (PPAM) 
defense-evasion,T1140-1,Deobfuscate-Decode Files Or Information
defense-evasion,T1140-2,Certutil Rename and Decode
persistence,T1176-5,Google Chrome Load Unpacked Extension With Command Line
credential-access,T1187-1,PetitPotam
credential-access,T1187-2,WinPwn - PowerSharpPack - Retrieving NTLM Hashes without Touching LSASS
credential-access,T1187-3,Trigger an authenticated RPC call to a target server with no Sign flag set
initial-access,T1195-1,Octopus Scanner Malware Open Source Supply Chain
persistence,T1197-1,Bitsadmin Download (cmd)
persistence,T1197-2,Bitsadmin Download (PowerShell)
persistence,T1197-3,"Persist, Download, & Execute"
persistence,T1197-4,Bits download using desktopimgdownldr.exe (cmd)
discovery,T1201-6,Examine local password policy - Windows 
discovery,T1201-7,Examine domain password policy - Windows 
discovery,T1201-10,Enumerate Active Directory Password Policy with get-addefaultdomainpasswordpolicy
discovery,T1201-11,Use of SecEdit.exe to export the local security policy (including the password policy)
defense-evasion,T1202-1,Indirect Command Execution - pcalua.exe
defense-evasion,T1202-2,Indirect Command Execution - forfiles.exe
defense-evasion,T1202-3,Indirect Command Execution - conhost.exe
defense-evasion,T1202-4,Indirect Command Execution - Scriptrunner.exe
execution,T1204.002-1,OSTap Style Macro Execution
execution,T1204.002-2,OSTap Payload Download
execution,T1204.002-3,Maldoc choice flags command execution
execution,T1204.002-4,OSTAP JS version
execution,T1204.002-5,Office launching .bat file from AppData 
execution,T1204.002-6,Excel 4 Macro
execution,T1204.002-7,Headless Chrome code execution via VBA 
execution,T1204.002-8,Potentially Unwanted Applications (PUA)
execution,T1204.002-9,Office Generic Payload Download
execution,T1204.002-10,LNK Payload Download
execution,T1204.002-11,Mirror Blast Emulation
execution,T1204.003-1,Malicious Execution from Mounted ISO Image 
defense-evasion,T1207-1,DCShadow (Active Directory)
defense-evasion,T1216-1,SyncAppvPublishingServer Signed Script PowerShell Command Execution 
defense-evasion,T1216-2,manage-bde.wsf Signed Script Command Execution
discovery,T1217-5,List Google Chrome - Opera Bookmarks on Windows with powershell
discovery,T1217-6,List Google Chrome - Edge Chromium Bookmarks on Windows with command prompt 
discovery,T1217-7,List Mozilla Firefox bookmarks on Windows with command prompt 
discovery,T1217-8,List Internet Explorer Bookmarks using the command prompt
discovery,T1217-10,Extract Edge Browsing History
discovery,T1217-11,Extract chrome Browsing History
defense-evasion,T1218-1,mavinject - Inject DLL into running process
defense-evasion,T1218-2,Register-CimProvider - Execute evil dll
defense-evasion,T1218-3,InfDefaultInstall.exe .inf Execution
defense-evasion,T1218-4,ProtocolHandler.exe Downloaded a Suspicious File
defense-evasion,T1218-5,Microsoft.Workflow.Compiler.exe Payload Execution
defense-evasion,T1218-6,Renamed Microsoft.Workflow.Compiler.exe Payload Executions
defense-evasion,T1218-7,Invoke-ATHRemoteFXvGPUDisablementCommand base test
defense-evasion,T1218-8,DiskShadow Command Execution
defense-evasion,T1218-9,Load Arbitrary DLL via Wuauclt (Windows Update Client)
defense-evasion,T1218-10,Lolbin Gpscript logon option
defense-evasion,T1218-11,Lolbin Gpscript startup option
defense-evasion,T1218-12,Lolbas ie4uinit.exe use as proxy
defense-evasion,T1218-13,LOLBAS CustomShellHost to Spawn Process
defense-evasion,T1218-14,Provlaunch.exe Executes Arbitrary Command via Registry Key
defense-evasion,T1218-15,LOLBAS Msedge to Spawn Process
defense-evasion,T1218-16,System Binary Proxy Execution - Wlrmdr Lolbin
defense-evasion,T1218.001-1,Compiled HTML Help Local Payload
defense-evasion,T1218.001-2,Compiled HTML Help Remote Payload
defense-evasion,T1218.001-3,Invoke CHM with default Shortcut Command Execution
defense-evasion,T1218.001-4,Invoke CHM with InfoTech Storage Protocol Handler
defense-evasion,T1218.001-5,Invoke CHM Simulate Double click
defense-evasion,T1218.001-6,Invoke CHM with Script Engine and Help Topic
defense-evasion,T1218.001-7,Invoke CHM Shortcut Command with ITS and Help Topic 
defense-evasion,T1218.001-8,Decompile Local CHM File
defense-evasion,T1218.002-1,Control Panel Items
defense-evasion,T1218.003-1,CMSTP Executing Remote Scriptlet
defense-evasion,T1218.003-2,CMSTP Executing UAC Bypass
defense-evasion,T1218.004-1,CheckIfInstallable method call
defense-evasion,T1218.004-2,InstallHelper method call
defense-evasion,T1218.004-3,InstallUtil class constructor method call
defense-evasion,T1218.004-4,InstallUtil Install method call
defense-evasion,T1218.004-5,InstallUtil Uninstall method call - -U variant
defense-evasion,T1218.004-6,InstallUtil Uninstall method call - -installtype=notransaction -action=uninstall' variant
defense-evasion,T1218.004-7,InstallUtil HelpText method call
defense-evasion,T1218.004-8,InstallUtil evasive invocation
defense-evasion,T1218.005-2,Mshta executes VBScript to execute malicious command
defense-evasion,T1218.005-3,Mshta Executes Remote HTML Application (HTA) 
defense-evasion,T1218.005-4,Invoke HTML Application - Jscript Engine over Local UNC Simulating Lateral Movement 
defense-evasion,T1218.005-5,Invoke HTML Application - Jscript Engine Simulating Double Click 
defense-evasion,T1218.005-6,Invoke HTML Application - Direct download from URI
defense-evasion,T1218.005-7,Invoke HTML Application - JScript Engine with Rundll32 and Inline Protocol Handler 
defense-evasion,T1218.005-8,Invoke HTML Application - JScript Engine with Inline Protocol Handler
defense-evasion,T1218.005-9,Invoke HTML Application - Simulate Lateral Movement over UNC Path
defense-evasion,T1218.005-10,Mshta used to Execute PowerShell
defense-evasion,T1218.007-1,Msiexec.exe - Execute Local MSI file with embedded JScript 
defense-evasion,T1218.007-2,Msiexec.exe - Execute Local MSI file with embedded VBScript 
defense-evasion,T1218.007-3,Msiexec.exe - Execute Local MSI file with an embedded DLL
defense-evasion,T1218.007-4,Msiexec.exe - Execute Local MSI file with an embedded EXE
defense-evasion,T1218.007-5,WMI Win32_Product Class - Execute Local MSI file with embedded JScript
defense-evasion,T1218.007-6,WMI Win32_Product Class - Execute Local MSI file with embedded VBScript
defense-evasion,T1218.007-7,WMI Win32_Product Class - Execute Local MSI file with an embedded DLL 
defense-evasion,T1218.007-8,WMI Win32_Product Class - Execute Local MSI file with an embedded EXE 
defense-evasion,T1218.007-9,Msiexec.exe - Execute the DllRegisterServer function of a DLL 
defense-evasion,T1218.007-10,Msiexec.exe - Execute the DllUnregisterServer function of a DLL 
defense-evasion,T1218.007-11,Msiexec.exe - Execute Remote MSI file 
defense-evasion,T1218.008-1,Odbcconf.exe - Execute Arbitrary DLL
defense-evasion,T1218.008-2,Odbcconf.exe - Load Response File
defense-evasion,T1218.009-1,Regasm Uninstall Method Call Test
defense-evasion,T1218.009-2,Regsvcs Uninstall Method Call Test
defense-evasion,T1218.010-1,Regsvr32 local COM scriptlet execution
defense-evasion,T1218.010-3,Regsvr32 local DLL execution
defense-evasion,T1218.010-4,Regsvr32 Registering Non DLL
defense-evasion,T1218.010-5,Regsvr32 Silent DLL Install Call DllRegisterServer 
defense-evasion,T1218.011-3,Rundll32 execute VBscript command using Ordinal number
defense-evasion,T1218.011-4,Rundll32 advpack.dll Execution
defense-evasion,T1218.011-5,Rundll32 ieadvpack.dll Execution
defense-evasion,T1218.011-6,Rundll32 syssetup.dll Execution
defense-evasion,T1218.011-7,Rundll32 setupapi.dll Execution
defense-evasion,T1218.011-8,Execution of HTA and VBS Files using Rundll32 and URL.dll
defense-evasion,T1218.011-9,Launches an executable using Rundll32 and pcwutl.dll
defense-evasion,T1218.011-10,Execution of non-dll using rundll32.exe
defense-evasion,T1218.011-11,Rundll32 with Ordinal Value
defense-evasion,T1218.011-12,Rundll32 with Control_RunDLL
defense-evasion,T1218.011-13,Rundll32 with desk.cpl
defense-evasion,T1218.011-14,Running DLL with .init extension and function
defense-evasion,T1218.011-15,Rundll32 execute command via FileProtocolHandler
defense-evasion,T1218.011-16,Rundll32 execute payload by calling RouteTheCall 
command-and-control,T1219-1,TeamViewer Files Detected Test on Windows 
command-and-control,T1219-2,AnyDesk Files Detected Test on Windows 
command-and-control,T1219-3,LogMeIn Files Detected Test on Windows 
command-and-control,T1219-4,GoToAssist Files Detected Test on Windows 
command-and-control,T1219-5,ScreenConnect Application Download and Install on Windows
command-and-control,T1219-6,Ammyy Admin Software Execution
command-and-control,T1219-7,RemotePC Software Execution
command-and-control,T1219-8,NetSupport - RAT Execution
command-and-control,T1219-9,UltraViewer - RAT Execution
command-and-control,T1219-10,UltraVNC Execution 
command-and-control,T1219-11,MSP360 Connect Execution
command-and-control,T1219-12,RustDesk Files Detected Test on Windows 
command-and-control,T1219-13,Splashtop Execution 
command-and-control,T1219-14,Splashtop Streamer Execution
defense-evasion,T1220-1,MSXSL Bypass using local files
defense-evasion,T1220-2,MSXSL Bypass using remote files
defense-evasion,T1220-3,WMIC bypass using local XSL file 
defense-evasion,T1220-4,WMIC bypass using remote XSL file 
defense-evasion,T1221-1,WINWORD Remote Template Injection
defense-evasion,T1222.001-1,Take ownership using takeown utility
defense-evasion,T1222.001-2,cacls - Grant permission to specified user or group recursively
defense-evasion,T1222.001-3,attrib - Remove read-only attribute
defense-evasion,T1222.001-4,attrib - hide file
defense-evasion,T1222.001-5,Grant Full Access to folder for Everyone - Ryuk Ransomware Style
discovery,T1482-2,Windows - Discover domain trusts with nltest
discovery,T1482-3,Powershell enumerate domains and forests
discovery,T1482-4,Adfind - Enumerate Active Directory OUs 
discovery,T1482-5,Adfind - Enumerate Active Directory Trusts 
discovery,T1482-8,TruffleSnout - Listing AD Infrastructure
privilege-escalation,T1484.001-1,LockBit Black - Modify Group policy settings -cmd
privilege-escalation,T1484.001-2,LockBit Black - Modify Group policy settings -Powershell
privilege-escalation,T1484.002-1,Add Federation to Azure AD
impact,T1485-1,Windows - Overwrite file with SysInternals SDelete
impact,T1485-3,Overwrite deleted data on C drive 
impact,T1486-5,PureLocker Ransom Note
impact,T1486-8,Data Encrypted with GPG4Win
impact,T1486-9,Data Encrypt Using DiskCryptor
impact,T1486-10,Akira Ransomware drop Files with .akira Extension and Ransomnote 
impact,T1489-1,Windows - Stop service using Service Controller
impact,T1489-2,Windows - Stop service using net.exe 
impact,T1489-3,Windows - Stop service by killing process
impact,T1490-1,Windows - Delete Volume Shadow Copies 
impact,T1490-2,Windows - Delete Volume Shadow Copies via WMI
impact,T1490-3,Windows - wbadmin Delete Windows Backup Catalog
impact,T1490-4,Windows - Disable Windows Recovery Console Repair
impact,T1490-5,Windows - Delete Volume Shadow Copies via WMI with PowerShell
impact,T1490-6,Windows - Delete Backup Files
impact,T1490-7,Windows - wbadmin Delete systemstatebackup
impact,T1490-8,Windows - Disable the SR scheduled task
impact,T1490-9,Disable System Restore Through Registry
impact,T1490-10,Windows - vssadmin Resize Shadowstorage Volume 
impact,T1490-11,Modify VSS Service Permissions
impact,T1491.001-1,Replace Desktop Wallpaper
impact,T1491.001-2,Configure LegalNoticeCaption and LegalNoticeText registry keys to display ransom message
discovery,T1497.001-5,Detect Virtualization Environment via WMI Manufacturer-Model Listing (Windows)
persistence,T1505.002-1,Install MS Exchange Transport Agent Persistence 
persistence,T1505.003-1,Web Shell Written to Disk
persistence,T1505.004-1,Install IIS Module using AppCmd.exe
persistence,T1505.004-2,Install IIS Module using PowerShell Cmdlet New-WebGlobalModule
persistence,T1505.005-1,Simulate Patching termsrv.dll
persistence,T1505.005-2,Modify Terminal Services DLL Path
discovery,T1518-1,Find and Display Internet Explorer Browser Version
discovery,T1518-2,Applications Installed 
discovery,T1518-4,WinPwn - Dotnetsearch
discovery,T1518-5,WinPwn - DotNet
discovery,T1518-6,WinPwn - powerSQL
discovery,T1518.001-1,Security Software Discovery
discovery,T1518.001-2,Security Software Discovery - powershell
discovery,T1518.001-6,Security Software Discovery - Sysmon Service 
discovery,T1518.001-7,Security Software Discovery - AV Discovery via WMI
discovery,T1518.001-8,Security Software Discovery - AV Discovery via Get-CimInstance and Get-WmiObject cmdlets
discovery,T1518.001-9,Security Software Discovery - Windows Defender Enumeration
discovery,T1518.001-10,Security Software Discovery - Windows Firewall Enumeration
discovery,T1526-1,Azure - Dump Subscription Data with MicroBurst
credential-access,T1528-1,Azure - Dump All Azure Key Vaults with Microburst 
impact,T1529-12,Logoff System - Windows
impact,T1529-13,ESXi - Terminates VMs using pkill 
impact,T1529-14,ESXi - Avoslocker enumerates VMs and forcefully kills VMs 
collection,T1530-1,Azure - Enumerate Azure Blobs with MicroBurst
collection,T1530-2,Azure - Scan for Anonymous Access to Azure Storage (Powershell)
impact,T1531-1,Change User Password - Windows
impact,T1531-2,Delete User - Windows
impact,T1531-3,Remove Account From Domain Admin Group 
impact,T1531-7,Azure AD - Delete user via Azure AD PowerShell 
impact,T1531-8,Azure AD - Delete user via Azure CLI
credential-access,T1539-1,Steal Firefox Cookies (Windows)
credential-access,T1539-2,Steal Chrome Cookies (Windows)
defense-evasion,T1542.001-1,UEFI Persistence via Wpbbin.exe File Creation 
privilege-escalation,T1543.003-1,Modify Fax service to run PowerShell 
privilege-escalation,T1543.003-2,Service Installation CMD
privilege-escalation,T1543.003-3,Service Installation PowerShell
privilege-escalation,T1543.003-4,TinyTurla backdoor service w64time
privilege-escalation,T1543.003-5,Remote Service Installation CMD
privilege-escalation,T1543.003-6,Modify Service to Run Arbitrary Binary (Powershell) 
persistence,T1546-2,HKLM - Persistence using CommandProcessor AutoRun key (With Elevation) 
persistence,T1546-3,HKCU - Persistence using CommandProcessor AutoRun key (Without Elevation) 
persistence,T1546-4,WMI Invoke-CimMethod Start Process
persistence,T1546-5,Adding custom debugger for Windows Error Reporting
persistence,T1546-6,Load custom DLL on mstsc execution 
persistence,T1546-7,Persistence using automatic execution of custom DLL during RDP session
persistence,T1546.001-1,Change Default File Association
persistence,T1546.002-1,Set Arbitrary Binary as Screensaver
persistence,T1546.003-1,Persistence via WMI Event Subscription - CommandLineEventConsumer
persistence,T1546.003-2,Persistence via WMI Event Subscription - ActiveScriptEventConsumer
persistence,T1546.003-3,Windows MOFComp.exe Load MOF File
persistence,T1546.007-1,Netsh Helper DLL Registration
persistence,T1546.008-1,Attaches Command Prompt as a Debugger to a List of Target Processes 
persistence,T1546.008-2,Replace binary of sticky keys
persistence,T1546.008-3,Create Symbolic Link From osk.exe to cmd.exe
persistence,T1546.008-4,Atbroker.exe (AT) Executes Arbitrary Command via Registry Key
persistence,T1546.008-5,Auto-start application on user logon
persistence,T1546.009-1,Create registry persistence via AppCert DLL 
persistence,T1546.010-1,Install AppInit Shim
persistence,T1546.011-1,Application Shim Installation
persistence,T1546.011-2,New shim database files created in the default shim database directory
persistence,T1546.011-3,Registry key creation and-or modification events for SDB
persistence,T1546.012-1,IFEO Add Debugger
persistence,T1546.012-2,IFEO Global Flags
persistence,T1546.012-3,GlobalFlags in Image File Execution Options 
persistence,T1546.013-1,Append malicious start-process cmdlet
persistence,T1546.015-2,Powershell Execute COM Object
persistence,T1546.015-3,COM Hijacking with RunDLL32 (Local Server Switch)
persistence,T1546.015-4,COM hijacking via TreatAs
privilege-escalation,T1547-1,Add a driver
privilege-escalation,T1547-2,Driver Installation Using pnputil.exe
privilege-escalation,T1547-3,Leverage Virtual Channels to execute custom DLL during successful RDP session
privilege-escalation,T1547.001-1,Reg Key Run
privilege-escalation,T1547.001-2,Reg Key RunOnce
privilege-escalation,T1547.001-3,PowerShell Registry RunOnce
privilege-escalation,T1547.001-4,Suspicious vbs file run from startup Folder
privilege-escalation,T1547.001-5,Suspicious jse file run from startup Folder
privilege-escalation,T1547.001-6,Suspicious bat file run from startup Folder
privilege-escalation,T1547.001-7,Add Executable Shortcut Link to User Startup Folder
privilege-escalation,T1547.001-8,Add persistance via Recycle bin
privilege-escalation,T1547.001-9,SystemBC Malware-as-a-Service Registry
privilege-escalation,T1547.001-10,Change Startup Folder - HKLM Modify User Shell Folders Common Startup Value 
privilege-escalation,T1547.001-11,Change Startup Folder - HKCU Modify User Shell Folders Startup Value
privilege-escalation,T1547.001-12,HKCU - Policy Settings Explorer Run Key
privilege-escalation,T1547.001-13,HKLM - Policy Settings Explorer Run Key
privilege-escalation,T1547.001-14,HKLM - Append Command to Winlogon Userinit KEY Value 
privilege-escalation,T1547.001-15,HKLM - Modify default System Shell - Winlogon Shell KEY Value
privilege-escalation,T1547.001-16,secedit used to create a Run key in the HKLM Hive
privilege-escalation,T1547.001-17,Modify BootExecute Value
privilege-escalation,T1547.001-18,Allowing custom application to execute during new RDP logon session
privilege-escalation,T1547.001-19,Creating Boot Verification Program Key for application execution during successful boot
privilege-escalation,T1547.002-1,Authentication Package 
privilege-escalation,T1547.003-1,Create a new time provider
privilege-escalation,T1547.003-2,Edit an existing time provider
privilege-escalation,T1547.004-1,Winlogon Shell Key Persistence - PowerShell 
privilege-escalation,T1547.004-2,Winlogon Userinit Key Persistence - PowerShell 
privilege-escalation,T1547.004-3,Winlogon Notify Key Logon Persistence - PowerShell
privilege-escalation,T1547.004-4,Winlogon HKLM Shell Key Persistence - PowerShell
privilege-escalation,T1547.004-5,Winlogon HKLM Userinit Key Persistence - PowerShell
privilege-escalation,T1547.005-1,Modify HKLM:\System\CurrentControlSet\Control\Lsa Security Support Provider configuration in registry
privilege-escalation,T1547.005-2,Modify HKLM:\System\CurrentControlSet\Control\Lsa\OSConfig Security Support Provider configuration in registry
privilege-escalation,T1547.006-4,Snake Malware Kernel Driver Comadmin
privilege-escalation,T1547.009-1,Shortcut Modification 
privilege-escalation,T1547.009-2,Create shortcut to cmd in startup folders
privilege-escalation,T1547.010-1,Add Port Monitor persistence in Registry 
privilege-escalation,T1547.012-1,Print Processors 
privilege-escalation,T1547.014-1,HKLM - Add atomic_test key to launch executable as part of user setup
privilege-escalation,T1547.014-2,HKLM - Add malicious StubPath value to existing Active Setup Entry
privilege-escalation,T1547.014-3,HKLM - re-execute Internet Explorer Core Fonts' StubPath payload by decreasing version number
privilege-escalation,T1547.015-1,Persistence by modifying Windows Terminal profile 
defense-evasion,T1548.002-2,Bypass UAC using Event Viewer (PowerShell) 
defense-evasion,T1548.002-4,Bypass UAC using Fodhelper - PowerShell 
defense-evasion,T1548.002-5,Bypass UAC using ComputerDefaults (PowerShell)
defense-evasion,T1548.002-6,Bypass UAC by Mocking Trusted Directories 
defense-evasion,T1548.002-7,Bypass UAC using sdclt DelegateExecute
defense-evasion,T1548.002-8,Disable UAC using reg.exe
defense-evasion,T1548.002-9,Bypass UAC using SilentCleanup task
defense-evasion,T1548.002-10,UACME Bypass Method 23
defense-evasion,T1548.002-11,UACME Bypass Method 31
defense-evasion,T1548.002-12,UACME Bypass Method 33
defense-evasion,T1548.002-13,UACME Bypass Method 34
defense-evasion,T1548.002-14,UACME Bypass Method 39
defense-evasion,T1548.002-15,UACME Bypass Method 56
defense-evasion,T1548.002-16,UACME Bypass Method 59
defense-evasion,T1548.002-17,UACME Bypass Method 61
defense-evasion,T1548.002-18,WinPwn - UAC Magic
defense-evasion,T1548.002-19,WinPwn - UAC Bypass ccmstp technique 
defense-evasion,T1548.002-20,WinPwn - UAC Bypass DiskCleanup technique 
defense-evasion,T1548.002-21,WinPwn - UAC Bypass DccwBypassUAC technique 
defense-evasion,T1548.002-22,Disable UAC admin consent prompt via ConsentPromptBehaviorAdmin registry key 
defense-evasion,T1548.002-23,UAC Bypass with WSReset Registry Modification 
defense-evasion,T1548.002-24,Disable UAC - Switch to the secure desktop when prompting for elevation via registry key
defense-evasion,T1548.002-25,Disable UAC notification via registry keys 
defense-evasion,T1548.002-26,Disable ConsentPromptBehaviorAdmin via registry keys
lateral-movement,T1550.002-2,crackmapexec Pass the Hash
lateral-movement,T1550.002-3,Invoke-WMIExec Pass the Hash
lateral-movement,T1550.003-2,Rubeus Kerberos Pass The Ticket
credential-access,T1552-2,Search for Passwords in Powershell History 
credential-access,T1552.001-4,Extracting passwords with findstr
credential-access,T1552.001-5,Access unattend.xml 
credential-access,T1552.001-7,WinPwn - sensitivefiles
credential-access,T1552.001-8,WinPwn - Snaffler
credential-access,T1552.001-9,WinPwn - powershellsensitive
credential-access,T1552.001-10,WinPwn - passhunt
credential-access,T1552.001-11,WinPwn - SessionGopher
credential-access,T1552.001-12,"WinPwn - Loot local Credentials - AWS, Microsoft Azure, and Google Compute credentials"
credential-access,T1552.001-13,List Credential Files via PowerShell
credential-access,T1552.001-14,List Credential Files via Command Prompt 
credential-access,T1552.002-1,Enumeration for Credentials in Registry
credential-access,T1552.002-2,Enumeration for PuTTY Credentials in Registry
credential-access,T1552.004-9,ADFS token signing and encryption certificates theft - Local 
credential-access,T1552.004-10,ADFS token signing and encryption certificates theft - Remote 
credential-access,T1552.004-11,CertUtil ExportPFX 
credential-access,T1552.004-12,Export Root Certificate with Export-PFXCertificate
credential-access,T1552.004-13,Export Root Certificate with Export-Certificate
credential-access,T1552.004-14,Export Certificates with Mimikatz
credential-access,T1552.005-1,Azure - Search Azure AD User Attributes for Passwords 
credential-access,T1552.005-2,Azure - Dump Azure Instance Metadata from Virtual Machines 
credential-access,T1552.006-1,GPP Passwords (findstr)
credential-access,T1552.006-2,GPP Passwords (Get-GPPPassword)
defense-evasion,T1553.003-1,SIP (Subject Interface Package) Hijacking via Custom DLL
defense-evasion,T1553.004-5,Install root CA on Windows
defense-evasion,T1553.004-6,Install root CA on Windows with certutil
defense-evasion,T1553.004-7,Add Root Certificate to CurrentUser Certificate Store
defense-evasion,T1553.006-1,Code Signing Policy Modification
credential-access,T1555-1,Extract Windows Credential Manager via VBA 
credential-access,T1555-2,Dump credentials from Windows Credential Manager With PowerShell [windows Credentials]
credential-access,T1555-3,Dump credentials from Windows Credential Manager With PowerShell [web Credentials]
credential-access,T1555-4,Enumerate credentials from Windows Credential Manager using vaultcmd.exe [Windows Credentials]
credential-access,T1555-5,Enumerate credentials from Windows Credential Manager using vaultcmd.exe [Web Credentials]
credential-access,T1555-6,WinPwn - Loot local Credentials - lazagne
credential-access,T1555-7,WinPwn - Loot local Credentials - Wifi Credentials
credential-access,T1555-8,WinPwn - Loot local Credentials - Decrypt Teamviewer Passwords
credential-access,T1555.003-3,LaZagne - Credentials from Browser
credential-access,T1555.003-4,Simulating access to Chrome Login Data 
credential-access,T1555.003-5,Simulating access to Opera Login Data 
credential-access,T1555.003-6,Simulating access to Windows Firefox Login Data
