directory,count
privilege-escalation/Domain Password Policy Check: Short Password/json/,42
privilege-escalation/Driver Installation Using pnputil.exe/json/,90
privilege-escalation/EXO - Full access mailbox permission granted to a user/json/,46
privilege-escalation/EarlyBird APC Queue Injection in Go/json/,64
privilege-escalation/Edit an existing time provider/json/,103
privilege-escalation/HKCU - Policy Settings Explorer Run Key/json/,58
privilege-escalation/HKLM - Add atomic_test key to launch executable as part of user setup/json/,84
privilege-escalation/HKLM - Add malicious StubPath value to existing Active Setup Entry/json/,83
privilege-escalation/HKLM - Append Command to Winlogon Userinit KEY Value/json/,51
privilege-escalation/HKLM - Modify default System Shell - Winlogon Shell KEY Value/json/,85
privilege-escalation/HKLM - Policy Settings Explorer Run Key/json/,60
privilege-escalation/HKLM - re-execute Internet Explorer Core Fonts' StubPath payload by decreasing version number/json/,84
privilege-escalation/Import XML Schedule Task with Hidden Attribute/json/,55
privilege-escalation/Injection SID-History with mimikatz/json/,48
privilege-escalation/Juicy Potato/json/,80
privilege-escalation/Launch NSudo Executable/json/,76
privilege-escalation/Leverage Virtual Channels to execute custom DLL during successful RDP session/json/,82
privilege-escalation/LockBit Black - Modify Group policy settings -Powershell/json/,92
privilege-escalation/LockBit Black - Modify Group policy settings -cmd/json/,84
privilege-escalation/Modify BootExecute Value/json/,86
privilege-escalation/Modify Fax service to run PowerShell/json/,83
privilege-escalation/Modify HKLM:\System\CurrentControlSet\Control\Lsa Security Support Provider configuration in registry/json/,83
privilege-escalation/Modify HKLM:\System\CurrentControlSet\Control\Lsa\OSConfig Security Support Provider configuration in registry/json/,74
privilege-escalation/Modify Service to Run Arbitrary Binary (Powershell)/json/,63
privilege-escalation/Named pipe client impersonation/json/,65
privilege-escalation/Parent PID Spoofing - Spawn from Current Process/json/,84
privilege-escalation/Parent PID Spoofing - Spawn from New Process/json/,44
privilege-escalation/Parent PID Spoofing - Spawn from Specified Process/json/,90
privilege-escalation/Parent PID Spoofing - Spawn from svchost.exe/json/,87
privilege-escalation/Parent PID Spoofing using PowerShell/json/,109
privilege-escalation/Password Change on Directory Service Restore Mode (DSRM) Account/json/,54
privilege-escalation/Persistence by modifying Windows Terminal profile/json/,48
privilege-escalation/Portable Executable Injection/json/,65
privilege-escalation/PowerShell Modify A Scheduled Task/json/,57
privilege-escalation/PowerShell Registry RunOnce/json/,85
privilege-escalation/Powershell Cmdlet Scheduled Task/json/,50
privilege-escalation/Print Processors/json/,99
privilege-escalation/Process Hollowing in Go using CreateProcessW WinAPI/json/,63
privilege-escalation/Process Hollowing in Go using CreateProcessW and CreatePipe WinAPIs/json/,59
privilege-escalation/Process Hollowing using PowerShell/json/,54
privilege-escalation/Process Injection via C#/json/,50
privilege-escalation/Process Injection via Extra Window Memory (EWM) x64 executable/json/,89
privilege-escalation/Process Injection via mavinject.exe/json/,57
privilege-escalation/Process Injection with Go using CreateThread WinAPI (Natively)/json/,55
privilege-escalation/Process Injection with Go using CreateThread WinAPI/json/,62
privilege-escalation/Process Injection with Go using EtwpCreateEtwThread WinAPI/json/,58
privilege-escalation/Process Injection with Go using UuidFromStringA WinAPI/json/,65
privilege-escalation/Process injection ListPlanting/json/,57
privilege-escalation/Read-Write-Execute process Injection/json/,46
privilege-escalation/Reg Key Run/json/,48
privilege-escalation/Reg Key RunOnce/json/,81
privilege-escalation/Remote Process Injection with Go using CreateRemoteThread WinAPI (Natively)/json/,75
privilege-escalation/Remote Process Injection with Go using CreateRemoteThread WinAPI/json/,66
privilege-escalation/Remote Process Injection with Go using NtQueueApcThreadEx WinAPI/json/,117
privilege-escalation/Remote Process Injection with Go using RtlCreateUserThread WinAPI/json/,60
privilege-escalation/Remote Service Installation CMD/json/,49
privilege-escalation/RunPE via VBA/json/,131
privilege-escalation/Scheduled Task ("Ghost Task") via Registry Key Manipulation/json/,47
privilege-escalation/Scheduled Task Executing Base64 Encoded Commands From Registry/json/,56
privilege-escalation/Scheduled Task Startup Script/json/,45
privilege-escalation/Scheduled task Local/json/,48
privilege-escalation/Scheduled task Remote/json/,52
privilege-escalation/Section View Injection/json/,59
privilege-escalation/Service Installation CMD/json/,53
privilege-escalation/Service Installation PowerShell/json/,77
privilege-escalation/Shellcode execution via VBA/json/,45
privilege-escalation/Shortcut Modification/json/,85
privilege-escalation/Simulate - Post BEC persistence via user password reset followed by user added to company administrator role/json/,70
privilege-escalation/Snake Malware Kernel Driver Comadmin/json/,74
privilege-escalation/Suspicious bat file run from startup Folder/json/,55
privilege-escalation/Suspicious jse file run from startup Folder/json/,83
privilege-escalation/Suspicious vbs file run from startup Folder/json/,57
privilege-escalation/SystemBC Malware-as-a-Service Registry/json/,81
privilege-escalation/Task Scheduler via VBA/json/,54
privilege-escalation/Thread Execution Hijacking/json/,63
privilege-escalation/TinyTurla backdoor service w64time/json/,70
privilege-escalation/UUID custom process Injection/json/,153
privilege-escalation/WMI Invoke-CimMethod Scheduled Task/json/,60
privilege-escalation/WinPwn - Get SYSTEM shell - Bind System Shell using UsoClient DLL load technique/json/,66
privilege-escalation/WinPwn - Get SYSTEM shell - Pop System Shell using Token Manipulation technique/json/,61
privilege-escalation/Winlogon HKLM Shell Key Persistence - PowerShell/json/,54
privilege-escalation/Winlogon HKLM Userinit Key Persistence - PowerShell/json/,96
privilege-escalation/Winlogon Notify Key Logon Persistence - PowerShell/json/,54
privilege-escalation/Winlogon Shell Key Persistence - PowerShell/json/,55
privilege-escalation/Winlogon Userinit Key Persistence - PowerShell/json/,80
privilege-escalation/`SeDebugPrivilege` token duplication/json/,58
privilege-escalation/secedit used to create a Run key in the HKLM Hive/json/,79
reconnaissance/Enumerate PlugNPlay Camera/json/,95
